"품목별","항목","단위","2000. 01 월","2000. 02 월","2000. 03 월","2000. 04 월","2000. 05 월","2000. 06 월","2000. 07 월","2000. 08 월","2000. 09 월","2000. 10 월","2000. 11 월","2000. 12 월","2001. 01 월","2001. 02 월","2001. 03 월","2001. 04 월","2001. 05 월","2001. 06 월","2001. 07 월","2001. 08 월","2001. 09 월","2001. 10 월","2001. 11 월","2001. 12 월","2002. 01 월","2002. 02 월","2002. 03 월","2002. 04 월","2002. 05 월","2002. 06 월","2002. 07 월","2002. 08 월","2002. 09 월","2002. 10 월","2002. 11 월","2002. 12 월","2003. 01 월","2003. 02 월","2003. 03 월","2003. 04 월","2003. 05 월","2003. 06 월","2003. 07 월","2003. 08 월","2003. 09 월","2003. 10 월","2003. 11 월","2003. 12 월","2004. 01 월","2004. 02 월","2004. 03 월","2004. 04 월","2004. 05 월","2004. 06 월","2004. 07 월","2004. 08 월","2004. 09 월","2004. 10 월","2004. 11 월","2004. 12 월","2005. 01 월","2005. 02 월","2005. 03 월","2005. 04 월","2005. 05 월","2005. 06 월","2005. 07 월","2005. 08 월","2005. 09 월","2005. 10 월","2005. 11 월","2005. 12 월","2006. 01 월","2006. 02 월","2006. 03 월","2006. 04 월","2006. 05 월","2006. 06 월","2006. 07 월","2006. 08 월","2006. 09 월","2006. 10 월","2006. 11 월","2006. 12 월","2007. 01 월","2007. 02 월","2007. 03 월","2007. 04 월","2007. 05 월","2007. 06 월","2007. 07 월","2007. 08 월","2007. 09 월","2007. 10 월","2007. 11 월","2007. 12 월","2008. 01 월","2008. 02 월","2008. 03 월","2008. 04 월","2008. 05 월","2008. 06 월","2008. 07 월","2008. 08 월","2008. 09 월","2008. 10 월","2008. 11 월","2008. 12 월","2009. 01 월","2009. 02 월","2009. 03 월","2009. 04 월","2009. 05 월","2009. 06 월","2009. 07 월","2009. 08 월","2009. 09 월","2009. 10 월","2009. 11 월","2009. 12 월","2010. 01 월","2010. 02 월","2010. 03 월","2010. 04 월","2010. 05 월","2010. 06 월","2010. 07 월","2010. 08 월","2010. 09 월","2010. 10 월","2010. 11 월","2010. 12 월","2011. 01 월","2011. 02 월","2011. 03 월","2011. 04 월","2011. 05 월","2011. 06 월","2011. 07 월","2011. 08 월","2011. 09 월","2011. 10 월","2011. 11 월","2011. 12 월","2012. 01 월","2012. 02 월","2012. 03 월","2012. 04 월","2012. 05 월","2012. 06 월","2012. 07 월","2012. 08 월","2012. 09 월","2012. 10 월","2012. 11 월","2012. 12 월","2013. 01 월","2013. 02 월","2013. 03 월","2013. 04 월","2013. 05 월","2013. 06 월","2013. 07 월","2013. 08 월","2013. 09 월","2013. 10 월","2013. 11 월","2013. 12 월","2014. 01 월","2014. 02 월","2014. 03 월","2014. 04 월","2014. 05 월","2014. 06 월","2014. 07 월","2014. 08 월","2014. 09 월","2014. 10 월","2014. 11 월","2014. 12 월","2015. 01 월","2015. 02 월","2015. 03 월","2015. 04 월","2015. 05 월","2015. 06 월","2015. 07 월","2015. 08 월","2015. 09 월","2015. 10 월","2015. 11 월","2015. 12 월","2016. 01 월","2016. 02 월","2016. 03 월","2016. 04 월","2016. 05 월","2016. 06 월","2016. 07 월","2016. 08 월","2016. 09 월","2016. 10 월","2016. 11 월","2016. 12 월","2017. 01 월","2017. 02 월","2017. 03 월","2017. 04 월","2017. 05 월","2017. 06 월","2017. 07 월","2017. 08 월","2017. 09 월","2017. 10 월","2017. 11 월","2017. 12 월","2018. 01 월","2018. 02 월","2018. 03 월","2018. 04 월","2018. 05 월","2018. 06 월","2018. 07 월","2018. 08 월","2018. 09 월","2018. 10 월","2018. 11 월","2018. 12 월","2019. 01 월","2019. 02 월",
"중분류 03의 동물을 제외한 산 동물","수출액","천달러","93","158","172","135","185","109","162","100","105","96","95","157","28","44","94","255","153","112","216","217","122","39","105","89","133","104","121","192","59","59","40","68","54","121","43","18","10","39","131","123","78","39","155","65","110","74","113","82","29","19","27","120","69","44","53","49","74","44","65","252","38","427","110","867","99","89","76","52","345","407","132","757","84","64","58","113","146","60","76","128","55","36","32","25","37","37","46","81","67","62","72","71","92","365","161","142","89","195","195","149","80","46","234","502","521","122","37","56","867","77","46","82","104","851","102","212","178","115","131","73","75","48","125","219","144","176","159","156","212","215","187","83","103","95","106","147","142","136","123","187","199","116","290","76","78","83","109","134","186","147","132","158","178","143","109","83","154","101","106","173","240","149","123","85","82","193","158","74","73","68","64","86","322","76","557","79","88","94","64","248","79","71","80","86","114","66","72","75","91","83","87","225","68","83","290","242","98","124","187","101","119","102","128","124","118","178","165","161","158","175","228","149","209","130","319","151","353","124","188","411","148","340","177","253","137","382","140","536","155","231",
"중분류 03의 동물을 제외한 산 동물","수입액","천달러","743","1977","1434","1850","915","1905","1144","2437","2385","3239","1665","2943","1225","1168","1807","867","1839","1211","2684","2265","1863","3075","2052","3338","2214","1459","2306","1900","2824","2176","3730","2062","2668","4353","3730","4499","1706","2173","2713","3010","2176","3589","3000","1911","2416","2660","1738","4197","1280","1704","2889","2255","2342","3910","3983","2750","1629","2130","6197","4127","1711","1362","4915","1692","3877","5285","3669","2880","2376","3625","1457","5990","8463","1861","1453","2847","2705","3516","5479","2574","3439","3550","7977","10743","3017","2324","1798","2626","2491","5274","5925","3280","3612","8768","4238","8743","3212","2101","3129","3529","3902","3038","6311","2756","2495","4507","2703","7566","2852","1185","1651","1540","4389","1805","6187","2712","3304","2989","2832","7350","5636","1941","3063","2439","5560","4411","6203","2785","3278","6023","3283","6189","2252","2260","3175","4345","5006","10225","12830","9594","6191","6338","6093","7738","4888","5873","5635","6221","5285","6603","7311","4727","4603","4516","3655","6457","5653","3361","4814","2788","5313","4272","4230","5287","5147","4421","6388","6160","5674","4294","3525","5254","7902","4464","10665","4184","4975","5934","7428","7463","4002","2332","3239","6448","4688","8230","6997","4705","4096","4838","5345","8402","4732","5253","8134","3208","5088","9106","6041","6147","4846","4743","5307","9338","8077","5049","6405","5034","3762","11854","9623","7097","11556","6942","6109","8759","2802","3095","5564","5207","8055","7351","8068","4044","6509","6579","7625","8744","2554","3412",
"고기 및 고기조제품","수출액","천달러","27458","22365","19915","808","911","736","720","913","2207","2242","2577","4186","2494","5092","6166","5540","2535","2653","6300","5743","2498","5150","5097","3327","3182","3161","3207","3472","1468","5099","1117","805","974","2302","2263","5066","1277","1808","2614","3660","2371","3042","3525","3211","3575","4250","7032","4898","3820","3417","1448","1242","1377","3752","1705","2462","2553","1455","3294","7916","1489","763","1049","1492","2748","5187","12277","4952","1530","6325","6919","3526","1833","1436","4168","4299","2929","2356","3213","3893","4885","3642","1637","3380","1720","1327","1253","1187","1661","2097","1308","1678","1562","5808","1972","16974","2075","1731","2330","1683","1761","1750","2354","2088","6115","2746","7382","2992","2407","2420","2817","3142","2466","3569","2663","3453","4165","3607","3748","6532","3931","2041","2951","2566","3160","3074","2558","4934","3073","4038","4790","7507","3232","2786","5070","5108","4061","4018","3919","6090","8088","6013","6225","7087","3237","5711","4157","4596","5581","5103","3744","3612","4368","4006","5987","6859","6079","5212","6823","4210","4389","6514","5948","4625","4927","5816","5191","6106","4287","2011","3706","6272","5901","4727","4940","5509","12773","8158","6576","8538","9300","3961","12592","7147","7560","6903","7549","5785","6366","7448","9141","10399","5086","5951","8218","6529","5633","5576","5432","5778","7084","8393","8312","8457","2697","2185","2713","2082","2162","3293","2594","2546","4014","2473","5565","5012","5090","3870","5023","5940","6002","6825","4867","5477","4875","6257","8161","6583","7228","7082",
"고기 및 고기조제품","수입액","천달러","87474","71767","91598","119228","99711","109303","89339","119669","101496","93243","92721","87724","88355","55574","72293","57276","58671","52770","65057","76572","82005","79570","91084","96896","120496","87093","105370","101897","105314","93914","117972","132642","106853","127171","100222","109590","142468","111468","116235","107332","108886","123453","138390","143786","126312","138631","132874","123977","71405","55937","75714","82804","89823","91665","89137","91213","89269","99053","102789","104231","126836","88123","130858","125985","124488","130059","128573","141288","123423","127165","125090","137831","129490","117297","145669","130174","146949","157280","145444","162791","164629","156412","181797","183120","204927","153247","187232","169045","177837","157479","178443","191802","162508","193136","171837","174326","214111","151565","191462","183485","182929","167004","182849","174655","188146","191159","159326","155976","149194","129223","137311","143925","134231","140891","143375","145884","160695","152545","148039","176588","168189","134979","178135","162287","187708","185456","180076","201838","163400","195515","196310","223138","266937","191702","291804","369116","352789","333035","391256","322705","307164","257569","270828","255544","276000","252215","316378","274402","256739","224476","231083","249545","231280","238994","240369","209959","316435","207554","218415","235797","229578","208800","230681","234399","223624","264540","232946","236701","301368","235154","280514","295179","261004","261466","354285","301431","309345","312425","315006","305584","396344","273321","341983","310237","322981","307435","375271","359998","313443","305198","289272","249303","423733","286066","298516","305643","352381","310960","322923","381493","345859","358972","344562","318658","480113","352159","392209","385217","388646","348814","357592","407520","441693","337701","377862","318399","543172","379591","452331","420524","471640","465968","433728","487439","436221","493928","432891","337904","678725","373373",
"낙농품 및 새알","수출액","천달러","662","517","557","846","973","1013","682","499","417","547","422","387","468","715","592","839","766","969","619","570","673","410","618","498","548","704","871","854","1086","843","1140","717","655","555","790","647","659","754","1329","2264","1606","1371","1582","980","1191","1547","1294","775","672","786","1270","1360","1367","957","941","1003","967","809","1153","926","921","1088","1307","1380","1503","1697","1901","1016","1299","1143","1412","1841","1902","1529","1946","1742","1581","1998","2047","1540","1900","1610","1801","1719","2185","2006","1830","1925","2527","2399","1981","2045","1840","2314","1482","2504","2802","1466","3074","3225","2619","2085","2193","1969","2717","3268","2936","1964","3637","3232","2880","3251","2279","3961","4420","3236","3758","3735","3183","3713","3204","3830","4717","4289","3556","3820","4051","2409","4710","3543","3141","3846","2748","3467","4438","4035","3461","3956","3806","4141","3400","4174","4365","4586","4985","4848","5564","6146","7609","7038","7997","6360","5865","5595","5075","5249","4942","5630","7527","7648","9058","7827","6973","7224","5846","7054","6858","3931","5292","6797","9456","9218","8079","6864","7741","6898","6706","8392","7694","5754","5817","6054","7944","9056","8434","9537","7753","5930","6867","6832","6379","7997","6101","6993","8457","9446","10352","9003","8913","7210","6641","6679","6536","6901","6178","7831","9494","7490","9312","9570","7865","8100","7700","7133","6125","5918","8326","7042","8668","10093","10631","10405","9663","8040","7511","7357","7391","5893","8060","7409",
"낙농품 및 새알","수입액","천달러","11657","10661","15647","10309","11894","12292","13654","13482","12473","11584","11801","12706","13671","10889","13036","11541","14190","11773","15896","15549","15091","16995","16040","19378","16659","12159","15112","14164","14144","13391","14546","13441","13587","12785","10104","14767","12345","13977","14417","13472","12936","11736","13720","11842","12606","12205","14041","20253","16491","16997","17759","17908","17302","21142","20793","18881","21395","22929","20143","26225","22009","21505","24244","23672","23192","24059","24828","24171","28006","21435","22178","26742","27731","21756","21895","19686","25302","25326","24027","25309","23393","25121","26240","32322","30214","26499","33217","31694","37285","35147","31816","30939","24197","38039","32421","34434","40892","32684","30633","37784","34904","36630","40372","32025","30222","36766","30584","37153","30064","28649","26984","37574","24058","27693","27701","25991","26544","25625","29295","36119","34346","29949","36711","34135","36755","43504","38755","41706","37164","39946","48632","50390","46006","38454","51483","62772","81154","72986","68801","66848","70581","54497","68579","101728","47338","45686","52844","57264","57740","76653","56399","53216","46667","49439","55573","60090","53487","51265","62003","56848","67977","66210","65488","65981","64365","63010","59632","65893","63447","64080","65831","81193","86718","68124","85945","75772","72189","74119","69077","72352","72751","63571","75472","72278","65675","61872","71991","55370","55522","55286","53383","67022","52396","62305","56664","57158","65690","57732","63915","59550","53386","59217","66667","69612","65542","77845","82492","78706","87268","83508","82247","87444","82378","62806","74037","72508","91372","77687","94444","81090","84990","77218","89367","84100","62523","78199","70483","66151","88422","82167",
"물고기(해서동물 제외),갑각류, 연체동물 및 수생 무척추동물과 동 조제품","수출액","천달러","117631","92744","128521","119017","127676","116829","88385","102075","98460","108958","128840","139283","87202","108836","108415","102966","92156","86398","92038","61677","77683","81156","136483","104658","75651","64389","80428","83635","90403","73563","93376","67464","80677","102301","109475","110268","76896","67865","84588","97371","79766","76767","78385","65105","65014","101035","79265","110684","65253","75793","100486","108866","80819","90431","86323","76398","75036","124018","117351","120315","80887","61994","89893","93295","75227","84492","84850","76175","76493","80870","107620","109997","58524","55006","78675","75875","70667","83303","76550","92875","74220","68021","90511","92670","72168","62304","74271","70860","66242","80717","84625","94695","72201","90666","80958","115543","102795","81742","87362","102826","97194","78582","90467","64986","80287","113342","101892","99897","94737","86263","93099","93271","87545","85871","80009","67911","75535","98381","170318","120126","101615","85077","107567","120279","106428","114501","127048","91858","105710","135262","114068","141858","101610","101479","144717","157481","144901","159916","152095","126349","146430","148061","150736","188356","120276","155190","172581","142607","190778","198513","173546","135629","158887","185438","178042","160879","170917","118041","142325","126052","146315","128520","161988","122647","135434","193974","150711","151904","130976","122821","135724","127561","134207","153238","134667","140762","133506","159215","121995","147179","113422","90933","122658","149635","125773","137336","122902","102082","134082","123294","118759","139751","94768","93107","138011","124884","154527","148827","151576","133129","148332","148014","155724","145974","99218","116299","129011","133637","161329","144988","136026","149779","144367","130093","174969","151567","153217","111647","138010","136704","144362","135768","158523","135197","112763","151972","172315","144046","162512","118266",
"물고기(해서동물 제외),갑각류, 연체동물 및 수생 무척추동물과 동 조제품","수입액","천달러","128359","92377","100147","113406","126157","102562","103121","116983","91190","116614","121941","124739","119153","99171","130495","120450","149509","134849","124507","129851","120003","135639","156250","165366","193131","128856","126531","145154","157265","132189","141218","146811","138668","165448","182838","161731","175053","130501","162366","162261","145752","132250","143550","141078","150081","185776","173763","197901","184492","153990","181235","171599","172704","151162","155895","161306","183783","224197","233927","214932","224021","152486","201013","205519","199872","177187","153663","175664","179472","199793","218352","213893","226239","178725","221873","213485","216452","200102","178528","206322","250066","228154","274590","269922","288876","220349","230815","241890","224399","205959","193360","222932","194099","278592","288864","309099","306539","192096","241737","258483","249227","226147","230735","261018","229137","209951","185288","209002","215961","155535","189783","222157","215609","198367","193324","195793","236273","212080","231471","289858","260853","210343","282923","278516","237375","206570","192170","223689","234458","261190","297851","340533","317087","267587","347289","350101","318039","284075","249048","292224","304265","285126","357351","365812","290827","291051","328103","321517","310368","263968","278886","271962","291180","314377","339180","344057","339854","235080","235477","337529","300735","253351","271476","283454","268089","340550","327557","371640","362595","269304","324134","358306","349197","304317","329927","337091","343900","382441","374678","425063","399807","322955","344488","362655","329718","332921","329849","325341","336442","360893","372965","422881","376576","342101","369025","364573","351873","339727","339078","410484","337123","381919","416280","473656","428089","341767","436683","400079","400720","379802","368578","433307","463538","371342","446607","514000","565554","400801","459986","505484","490806","437073","428997","422593","439787","554652","544118","544116","577139","360829",
"곡식 및 곡식가공품","수출액","천달러","9439","8550","11020","9770","9886","11601","10708","10508","10984","10323","11330","9900","8526","10162","11999","11056","10908","10885","10076","11593","12083","11197","12484","10767","11324","10329","11557","11943","12841","12460","10088","10706","10367","11395","12960","10546","10650","9787","11583","13669","11863","12076","12442","10843","11926","15685","13000","13731","11072","12985","15602","16225","13647","14580","14966","12718","13674","15819","16453","16937","15406","12204","16420","18111","16242","15367","14461","16146","16013","16645","15697","17758","15804","15106","17943","16932","16874","18314","16722","18090","20914","15086","18893","16675","17716","16425","17708","18039","18617","16930","18197","19135","17580","22087","22414","20625","21379","17683","21058","24002","21508","19333","22967","17615","19103","22913","19784","18917","16315","19354","17672","21925","20131","20562","22334","19557","22219","24257","31673","25520","21830","21652","23537","25536","23621","23805","23432","23829","22707","28943","29205","29342","26960","22278","30606","34735","32896","33541","31117","29901","31072","30875","32281","31464","25906","31353","34064","35042","31087","29947","32726","31778","32348","36074","38758","33060","37120","26781","33349","36803","32831","33598","31599","29829","32366","38512","37974","35653","34418","32943","38502","42558","36927","38517","38238","37689","38092","45020","41089","43285","38048","30705","41567","41059","33273","37577","35574","34845","37602","41232","39057","41303","33071","30814","39521","36346","35466","36528","33827","37228","38179","38843","42434","39735","37513","35774","34360","31574","32267","32249","29737","31499","40616","30357","40857","37248","43635","37327","39267","35732","56247","35781","34609","34679","34181","41363","40291","36592","36761","31559",
"곡식 및 곡식가공품","수입액","천달러","146444","113995","152772","118618","151144","126013","123037","136003","118831","152269","138450","144653","119367","122373","145582","126209","135813","128733","144301","142229","142143","138853","126739","176843","139350","142892","149841","130444","145496","125454","143422","122607","144155","162018","151163","200117","151581","140719","162192","140401","165658","143881","150594","143440","140752","175395","142219","241665","198648","127172","189517","226015","204166","199328","201933","212511","195944","225147","171637","245043","197150","171196","215302","164543","196190","175646","170113","171184","181519","164549","167722","217107","135969","170859","189046","217135","204988","187781","167833","185457","211715","192005","199079","240559","268268","255943","264339","212324","282369","261391","273952","270766","217349","310622","313503","242322","377813","452230","378467","503619","392736","407944","410931","348230","328923","375133","266534","518749","311369","251081","224510","291734","263234","338114","211155","233227","289776","268385","238159","313939","272958","251597","350378","314005","387653","313853","331252","274323","306522","320454","288917","325769","440398","328570","353046","440258","511492","496910","372952","499635","387483","419735","474199","405085","497703","377245","369872","418934","449846","424261","442355","341069","465545","414955","432052","518151","504485","438974","462575","474110","468715","450263","440585","370890","359606","493903","412375","516523","395441","416190","317764","395151","362722","421739","362021","350695","460280","516687","394695","467897","423271","283366","399981","360111","367794","372538","373580","326098","373159","351602","360018","355771","279608","277688","338792","327807","328440","325784","326958","278988","326300","351129","359089","325951","297666","301532","361542","300044","343847","354347","308429","265496","335891","269061","349972","301379","390672","349563","315655","326593","360590","365766","406454","305676","273372","431215","334839","349772","444996","267141",
"채소 및 과실","수출액","천달러","19558","18370","19061","18720","15100","16095","15001","11621","44183","77277","45872","33417","19987","22435","18837","17707","17749","15672","15231","11875","50209","61104","47501","31649","25006","16223","16507","14973","16935","14497","15818","15327","40580","64885","45556","27580","26024","19980","20143","18570","18318","15290","16955","14855","44574","69123","33766","28290","21724","22319","20120","20479","17359","16365","17540","15361","47005","50732","45637","33795","31481","22804","24658","24083","19675","19328","18535","17238","37741","50618","34379","44632","17011","16103","16878","17848","16736","18397","16018","15706","36292","40071","35724","31803","27245","22524","20468","20596","18174","17884","19586","21849","35250","47414","44293","42666","32875","19781","25932","28305","21346","20336","23714","26712","36196","44212","42015","57610","24141","28594","26678","26523","21853","23567","26125","27233","47369","49706","50830","73521","25576","26733","30926","28021","25585","26571","27594","27527","35136","58775","55403","91256","25659","25141","32062","29661","28506","28861","30359","30585","40747","58200","60950","67497","38113","44240","37408","34633","32531","30388","34166","33898","46263","63477","64499","48974","43988","31805","36224","34197","29472","32336","30243","28729","42101","66866","57708","63160","44185","37534","40362","37719","34067","33237","36340","42382","41353","57942","52426","56337","45518","30902","37838","36565","25279","30566","32254","34175","43770","61544","55271","63128","45322","40860","45869","40937","37485","41510","39235","48467","51798","60329","60038","61570","50730","48833","55666","41485","41212","45532","39923","49165","69045","59334","75433","77904","67725","57133","66956","55804","51636","43502","50994","53934","56891","78666","81714","76558","77628","61556",
"채소 및 과실","수입액","천달러","51270","53940","59425","65655","71078","48434","49648","55383","45865","47252","47430","51866","49799","48549","66721","85571","67889","52547","50211","51307","51035","48877","47810","45695","53502","59043","77591","77486","70644","58186","53949","57099","55659","51792","51967","60686","71550","64980","90761","95896","84735","70040","68871","66399","63935","82467","75900","86648","85361","97120","120410","121348","96639","86469","77820","77877","83421","95952","89261","93647","89329","86638","129834","128438","123697","86717","82891","92720","87209","79904","95884","102468","98339","107414","144189","139452","132644","123424","102487","118221","118232","103886","115285","126457","129632","139561","155954","161636","169608","142299","128901","124535","100572","141932","139384","145280","159014","136940","189539","222757","189954","151177","160918","148334","133934","133169","111039","115031","119643","109880","137543","188269","141700","147663","122966","109116","120144","111531","110661","125230","111628","127609","182417","241080","192101","163007","154365","162993","139858","176410","191177","212247","187862","189667","277687","278596","243051","212374","189399","206792","196141","170376","203476","196052","184005","212550","314962","325683","294758","249732","247578","210120","203570","211514","226246","210381","253429","224358","305173","368308","316827","252275","236412","213505","192972","230583","231965","226964","255772","231138","343031","397174","300657","299945","313717","223820","212655","252345","231608","246013","262569","242705","369574","425207","348011","321603","281665","229386","222249","225918","233462","273624","248854","239193","365561","383091","298641","299234","261329","260604","233545","241120","283720","273787","274670","275734","417888","367629","362663","354828","286116","282780","266590","226280","285762","275113","334610","278866","422972","415175","380443","355699","319395","284174","255133","309277","301210","281766","328510","255436",
"설탕,설탕조제품 및 벌꿀","수출액","천달러","11739","12589","13086","12390","13746","17257","13612","16539","13333","14418","13109","13890","10920","11783","13658","13975","14145","19725","14263","15076","16353","14513","14217","12428","15063","12282","13313","12367","13741","12101","12558","11230","15047","14268","13522","13932","11990","13433","13698","12734","13950","13272","12940","12032","12974","14920","13998","15566","13011","14163","14564","14257","14297","15916","14242","15233","15773","17056","15966","18907","14079","16010","19942","17939","17742","16738","17711","18560","18881","17899","20020","22868","17668","19503","21653","18724","21018","23528","20847","21525","23117","20554","25140","25247","17411","15455","21643","18562","20303","19665","25290","20959","18301","20752","20384","21463","20593","19585","22167","21577","19520","17223","21018","19560","20532","20301","27530","24674","13246","16803","18290","23801","19128","19733","23605","21265","24658","24279","24501","29619","20575","24614","32964","35507","28144","30701","34278","33698","33995","37319","40154","39641","32092","33374","36810","37901","40287","39822","41255","41158","43727","40462","43017","44478","30615","37298","41018","37395","38768","35679","39669","42103","38215","37399","40141","35104","40282","27275","31156","33170","36890","32188","37828","35821","35446","40439","36317","37325","29977","30940","37947","40582","32239","33553","37039","40336","36993","40556","38438","40410","28035","27033","34311","33297","29514","35624","33477","31532","30885","36146","34824","37498","23404","26604","34370","32511","33722","35957","33042","33018","35539","36049","37350","36033","25082","31848","37863","31776","29193","33724","32198","32481","38708","26776","36590","26318","26733","20004","32231","31363","32316","26951","24514","29143","26876","31123","28606","26286","26614","19373",
"설탕,설탕조제품 및 벌꿀","수입액","천달러","28996","26524","31092","25725","30037","31616","31645","37604","32528","44880","33725","39041","34604","39896","44190","29493","46731","43437","42584","39718","43936","33623","35480","42977","37546","31408","44927","25748","38267","35819","38424","33049","32262","36366","28345","33959","39553","36130","36992","25949","37915","37307","40083","31060","36537","39542","28534","39772","35777","35948","38454","30045","38530","36739","44424","40118","36851","42649","29018","48749","47620","38591","49873","42507","52832","50924","50270","43409","47619","48600","40389","51988","62702","56349","62779","66863","61013","75304","64638","62239","64480","65558","47083","58561","71726","57141","65205","51818","50732","57217","61602","55750","42816","56310","44794","56641","58838","60877","61113","56534","67034","68213","80581","89731","70917","67044","61891","74762","61612","76283","53489","69249","71845","74173","65293","73109","76188","85029","79879","100805","90739","101151","92032","106462","113331","111107","90671","86089","88049","89713","94392","115246","116558","118088","135338","138790","126873","133544","124606","122048","111284","98678","107394","142444","132410","117569","105372","108874","117707","116327","116501","106576","117825","98548","104940","136139","116483","104527","110175","115643","122691","169561","80602","77425","103452","107681","96107","100012","104208","101153","99113","105476","107950","100957","109859","98268","105380","108891","105054","109491","97931","101433","97414","108058","100538","102239","94212","83308","84525","69281","71223","88429","94940","101217","94951","95065","89491","94849","110387","93988","103249","95179","95772","103359","105966","106148","135267","96759","117104","111858","124474","108331","109620","68145","116970","99708","96276","75478","101766","88357","100729","104791","92424","88694","88335","85937","88094","76919","115304","61149",
"커피,차,코코아,향신료 및 동제품","수출액","천달러","3847","5027","3912","3592","4796","4348","4224","3473","4866","4951","5600","5580","4485","5558","4850","4674","4824","4620","4594","5397","5544","5988","8123","4686","4945","4326","5507","5982","6805","5328","6259","6945","6311","7286","7175","8688","6371","6690","7870","6728","6025","5319","5848","4510","6266","7668","7872","7671","7321","7327","8010","5704","6297","5891","6061","6388","6183","7716","8934","8646","8465","6955","8714","7884","6912","7924","7544","9215","10747","10629","11660","9878","8949","10137","9305","6978","7388","9353","8211","8674","10670","10232","12401","11593","12368","9331","9869","10711","10196","10268","11465","10521","12365","13808","13765","13502","12432","10378","12190","14084","13758","12748","12822","11386","14419","13964","15526","15510","14897","15670","13958","13340","13571","15451","13777","12703","15176","15517","18506","19808","15651","12881","17476","15656","15573","15341","17366","17875","15565","22930","20910","22523","18749","19022","22491","23008","23647","28336","29271","22805","26887","28548","31066","29273","21219","29942","21925","22756","20036","21854","20020","22396","27777","28955","33513","26645","28658","20272","23533","24633","25152","21322","23822","22056","22683","28317","28405","30924","22844","22379","23287","24573","23303","22240","23546","24718","27021","26647","27846","29975","27821","20858","27806","24752","20766","20686","20090","20135","25479","27521","24920","22776","22116","18109","21758","17381","20531","21038","22378","21342","24180","24145","26984","27606","20217","25047","23851","19464","21661","23129","22081","22351","28959","21745","25226","25082","21948","15965","25179","21786","18447","21791","21739","24451","23338","29174","26526","25597","21908","21019",
"커피,차,코코아,향신료 및 동제품","수입액","천달러","27231","23209","21435","19413","18435","19934","17948","20043","19735","24056","24862","25460","21708","18496","17020","17374","16197","15007","15303","15929","19701","23120","24311","25291","24862","18561","18934","17991","17298","14753","16479","19975","20823","26304","25738","26115","28430","22559","20088","20620","19388","19764","16638","17536","23648","33241","30194","35160","30146","24236","24533","24944","26827","23464","19728","21691","25259","33784","33600","34374","36761","21120","27940","28053","26786","31065","24305","28547","29997","37946","38340","39905","38165","28660","32156","28311","30157","32909","26815","32205","35025","34512","47914","46068","54690","32259","41395","35735","42710","38584","33813","36365","36050","55693","50271","48648","60381","41363","46605","50541","48240","44860","51757","40896","42596","54793","50457","54478","60227","43441","41368","44463","38968","42099","38839","40386","55118","52508","51672","53976","60150","55162","51280","58843","56646","54010","58813","55938","60121","76127","84264","87652","107627","79927","97049","106288","96889","91167","72767","84593","86134","103740","118994","132079","98009","99875","76258","75080","87339","109480","80845","75227","86309","91944","90037","94030","103383","75255","73295","78267","69807","68136","70212","72313","77256","92125","89896","94867","90879","79707","82976","78283","83216","89578","92356","87379","99346","117420","99862","112328","113352","86930","94460","90754","80986","96119","93056","82103","88110","109063","100628","96941","100698","78528","94714","82419","97281","92104","84658","97327","99279","111032","122425","117764","114890","94624","93537","96677","103756","105213","100148","108558","107595","103453","120612","110829","127647","87250","92760","99780","99060","97836","94776","101061","86874","118716","118363","101487","127795","87232",
"동물사료(빻지 않은 곡물이 포함되지 않은 것)","수출액","천달러","2052","2351","2568","2721","3420","2718","3229","2588","3547","3095","2695","2514","2141","2972","3451","3486","3717","3350","3031","2799","3451","3671","3149","2854","2956","2705","3502","3336","3352","3074","3135","2542","2851","3722","3088","3072","3357","3017","3158","4462","3597","3224","3001","2613","3470","3890","3615","3652","3003","2869","3253","3640","3726","4018","4318","3189","3703","3689","3413","3879","4585","3895","3649","4506","3947","4564","4824","3835","4403","4244","4093","4260","3653","4390","4854","4397","4914","6431","5281","5020","5524","4269","3935","3189","3602","3943","4999","5319","4699","5336","6137","5954","4062","5201","4367","3790","4895","5090","5309","7149","6931","6247","6556","9491","6247","9095","8383","13112","8765","15047","9677","7194","8975","9120","7748","7227","8228","7333","6797","16687","8426","8347","7853","8174","8244","9352","13545","12943","12128","10619","9782","9540","9350","12788","11701","17778","13194","11334","11437","12125","9849","8757","7835","13744","8082","9823","8165","9707","10641","13116","14165","12289","12784","10646","12172","15326","12357","13324","11834","12599","15011","18698","20447","21416","17058","14920","16132","16603","19702","20641","19841","16240","24199","22847","20896","19952","18372","20898","17880","16562","22624","14968","18994","19016","14877","14590","11732","12820","13034","11854","13502","13737","11073","14907","16264","14256","16142","18239","15245","13279","13958","14756","13416","15259","14110","17701","17859","13379","15811","18738","14232","15191","17739","13155","18103","14620","15625","14157","15049","15547","17961","15224","14092","14492","14333","15074","18040","18639","15052","16231",
